PropertyID,Predictions
5604,1378448.0
7474,3260998.0
7220,1553213.0
7121,757406.0
8143,1595751.0
750,1492915.0
348,746258.0
7966,541461.0
3709,673663.0
1058,525626.0
1781,799695.0
2501,1923511.0
9372,1881126.0
2311,1415150.0
931,1615770.0
6214,341644.0
5494,508415.0
62,1208809.0
9470,1025820.0
5978,1713996.0
5512,1511614.0
5529,1464190.0
601,1034285.0
1572,445328.0
7683,1918786.0
4052,418509.0
3112,911326.0
4006,1570367.0
2505,599372.0
8110,885956.0
588,1217603.0
2959,467556.0
8651,501591.0
1489,814942.0
1699,866689.0
9073,1186728.0
857,1686694.0
1204,1491812.0
4309,804553.0
1163,1327219.0
4111,1019782.0
8039,1222535.0
6606,1147790.0
6250,1057855.0
9450,1213882.0
5,503642.0
6505,574583.0
5518,806955.0
5874,899809.0
7224,411073.0
3650,673663.0
4683,955290.0
1529,1137809.0
6139,412746.0
9332,2084955.0
4842,1678444.0
3103,495519.0
7227,2365585.0
7418,1289031.0
3813,1536558.0
2569,1412218.0
4424,637078.0
7032,1140889.0
1431,853786.0
347,1929547.0
1474,1226957.0
6531,603668.0
384,1495301.0
1093,1206196.0
60,449700.0
4013,433176.0
8199,621343.0
3011,440104.0
7645,1496699.0
9117,1210324.0
8074,1175115.0
7053,424016.0
1802,2894567.0
8865,853469.0
2741,536442.0
1419,1174540.0
888,2213406.0
4217,1090305.0
1381,1433832.0
6680,625187.0
8967,612533.0
3082,1037976.0
2106,2151582.0
1788,876083.0
5348,995341.0
5396,1333956.0
1585,1781145.0
7152,1400129.0
5749,769725.0
2010,724007.0
3712,1099058.0
22,1036824.0
8181,762890.0
1151,584279.0
4727,376522.0
9380,886315.0
9167,513756.0
2412,1112934.0
891,1446242.0
4562,646900.0
7777,1721058.0
1875,2160005.0
1036,717081.0
6286,706954.0
3365,596508.0
6423,450052.0
1101,1417375.0
2184,2355255.0
2542,2136254.0
2601,1863547.0
9047,1110017.0
112,3383049.0
296,1716660.0
2519,1542105.0
3737,1015189.0
6218,489836.0
2839,1781521.0
5837,527983.0
5063,803225.0
3222,897955.0
8202,791611.0
7009,1060783.0
626,559530.0
1418,1153685.0
8979,991902.0
2684,804671.0
9181,555075.0
8784,747359.0
3095,1163490.0
3201,777149.0
2840,1951270.0
7322,1622930.0
7059,1000350.0
6771,1000350.0
3703,1161984.0
2473,2287448.0
4705,749823.0
7300,580637.0
3043,617576.0
4175,1547584.0
9291,2108726.0
1904,2662105.0
8883,1685137.0
6720,1263905.0
5253,1363096.0
6241,997307.0
7954,462938.0
6058,621343.0
1240,1925521.0
1736,1090199.0
2799,871113.0
6550,1451716.0
8020,1035738.0
5072,1370617.0
4100,1062949.0
481,763209.0
1984,703519.0
3021,1773511.0
6694,1912660.0
5822,1338334.0
257,1734019.0
6045,508023.0
5192,1407119.0
9574,796976.0
980,1305478.0
2904,907224.0
676,765864.0
8634,558538.0
6110,978912.0
7770,2197432.0
7478,1783442.0
5474,1349331.0
1131,1401343.0
8030,1529804.0
6699,1838467.0
2662,1143243.0
5620,774634.0
6798,1318977.0
5564,657418.0
7259,756792.0
9337,653901.0
2866,1181352.0
2121,785760.0
3810,1388620.0
4787,742460.0
6417,2265521.0
6256,1515034.0
6198,801425.0
1878,1911871.0
225,1724948.0
9624,955315.0
825,668857.0
7375,661957.0
5930,712695.0
2762,981885.0
9183,1369791.0
6540,674137.0
3306,458602.0
2974,845519.0
1653,687672.0
4927,525781.0
5023,1002772.0
4832,1938871.0
6207,574581.0
9384,791611.0
2862,812328.0
2009,531802.0
4853,1596719.0
27,1419922.0
4176,588735.0
8792,1427678.0
7333,1045686.0
8653,697336.0
2253,548667.0
3809,1070808.0
1765,831651.0
7745,796835.0
2546,1465749.0
2033,714921.0
3390,705357.0
4934,781107.0
5743,3307478.0
3252,1007556.0
5714,1383747.0
5231,1155493.0
3072,1142359.0
6046,1082478.0
5899,678780.0
724,3354661.0
7670,5101821.0
3476,705357.0
3255,484430.0
1814,556348.0
1636,489060.0
4677,777546.0
6103,603668.0
2288,857367.0
3498,668519.0
8960,1890729.0
8518,791468.0
2543,1773205.0
4407,2088703.0
2878,464457.0
3379,408378.0
8631,836451.0
4639,1192657.0
5401,982591.0
2924,689240.0
3652,1252814.0
4987,989082.0
8664,2175128.0
8690,1767436.0
144,1282065.0
4343,502306.0
